"address_id";"address";"city";"postal_code";"latitude";"longitude"
1;"318 CHE DE ROUMAGOUA";"LA CIOTAT";"13600";43.1976;5.60789
2;"19 RUE DES DAMES";"SAINTE SAVINE";"10300";48.2909;4.04579
3;"22 RUE AMIRAL GUEPRATTE";"LE CONQUET";"29217";48.3613;-4.7668
4;"6 BD DES ETINES";"LE COTEAU";"42120";46.0217;4.09212
5;"35 AV DU 159EME RIA";"BRIANCON";"5100";0.0;0.0
6;"36 RUE D EN HAUT";"BRUNEMONT";"59151";50.2731;3.13881
7;"1625 RTE DE CHAMBERY";"SAINT-ISMIER";"38330";45.24;5.82027
8;"3 RUE MONTESQUIEU";"ASNIERES-SUR-SEINE";"92600";48.913;2.29379
9;"35 RUE PORTE ST JEAN";"ORLEANS";"45000";0.0;0.0
10;"67 BD COMMANDANT CHARCOT";"NEUILLY-SUR-SEINE";"92200";48.8806;2.25815
11;"32 RUE DE LA POTERNE";"BULLY";"69210";45.8512;4.58331
12;"5 RUE DE LA PROMENADE";"HOUSSAY";"53360";47.9157;-0.741535
13;"20 RUE DE FENIDAN";"CHARTRES-DE-BRETAGNE";"35131";48.0396;-1.70335
14;"117 RUE DES CHARMETTES";"LYON 6EME";"69006";0.0;0.0
15;"8 RUE DES CHATELLIERS";"FOMPERRON";"79340";46.4821;-0.119785
16;"16 AV PIERRE LAROUSSE";"MALAKOFF";"92240";48.8238;2.30255
17;"5 PL MARCEL PAGNOL";"SAINT-NAZAIRE";"44600";0.0;0.0
19;"65 AV JEAN MOULIN";"DREUX";"28100";48.7279;1.36738
20;"2 RTE DU MOULIN";"LES HAYS";"39120";46.9063;5.38966
21;"1 RUE DOCTEUR HOSPITAL";"CLERMONT FERRAND";"63100";45.7954;3.08817
22;"43 AV FOCH";"LA GARENNE-COLOMBES";"92250";48.9083;2.24283
23;"20 BD PDT FRANKLIN ROOSEVELT";"BORDEAUX";"33800";0.0;0.0
24;"3 IMP LES JARDINS DE PAUL";"RABASTENS-DE-BIGORRE";"65140";43.3844;0.153153
25;"13 RUE ALPHONSE DAUDET";"MONTSOULT";"95560";49.0713;2.30935
26;"19 RUE PELISSIER";"CLERMONT FERRAND";"63100";45.7855;3.10407
28;"8 RUE CECILE BRUNSCHVICG";"TOULOUSE";"31200";43.6127;1.42225
29;"24 AV DE LA SERANE";"MARSEILLE 8EME";"13008";0.0;0.0
30;"261 AV SULLY";"BETHUNE";"62400";50.5286;2.62956
31;"65 AV HENRI BARBUSSE";"LE BLANC-MESNIL";"93150";48.9385;2.46064
32;"60 RUE LAFAURIE MONBADON";"BORDEAUX";"33000";44.8455;-0.58
33;"13 RUE DES TANNERIES";"NANCY";"54000";48.697;6.18983
34;"7 RES DE LA VIERGE";"EYGUIERES";"13430";0.0;0.0
36;"614 AV DE MONTFERRAT";"DRAGUIGNAN";"83300";43.5433;6.45781
37;"28 LOT MONT VERNON I";"SAINT MARTIN";"97150";0.0;0.0
38;"120 RUE ETCHENIQUE";"BORDEAUX";"33200";44.8409;-0.612793
39;"15 RUE DES PYRENEES";"LISSES";"91090";48.6056;2.43105
40;"6 RUE DE LA TROMPETTE";"LA ROCHELLE";"17000";46.1707;-1.15576
41;"25 BD DE L'EUROPE UNIE";"RUOMS";"7120";44.4555;4.34372
42;"11 RTE DE LAVAL";"SALINS";"77148";48.4251;3.0125
43;"26 RUE STE CROIX PELLETIERS";"ROUEN";"76000";0.0;0.0
44;"122 BD DE STRASBOURG";"CHOLET";"49300";47.0691;-0.87269
45;"5001 CHE DE ROUVROY LES MERLES";"BRETEUIL";"60120";49.6308;2.30491
46;"1 RUE DU SACRE COEUR";"LOURDES";"65100";43.0929;-0.0508652
47;"51 RUE DES SABLONS";"LE MANS";"72100";47.9879;0.211208
48;"4 AV DE SAINTONGE";"LES ULIS";"91940";48.6826;2.16526
49;"5 AV DOCTEUR FRANCOIS GOMMA";"AX-LES-THERMES";"9110";42.72;1.83962
50;"3 RUE DES ROCHES";"BEAUMONT SAINT CYR";"86490";46.7323;0.428167
52;"34 RUE COISNE ET LAMBERT";"BAILLEUL";"59270";50.7325;2.73662
53;"1 ALL DES ANC COMBATTANTS";"ASNIERES-SUR-SEINE";"92600";0.0;0.0
54;"105 RUE DE L OURCQ";"PARIS 19";"75019";48.8935;2.37551
55;"9 RUE DES ECOLES";"FERRIERE LA GRANDE";"59680";50.2552;3.99531
56;"95 AV DES FRERES ROUSTAN";"VALLAURIS";"6220";0.0;0.0
57;"25 RUE DES BOIS";"SERGINES";"89140";48.3411;3.264
58;"12 AV DES COTEAUX";"CANNES";"6400";43.5672;7.02344
59;"32 BD DE VAUGIRARD";"PARIS 15";"75015";0.0;0.0
60;"10 BD DES PROVINCES";"SAINTE FOY LES LYON";"69110";45.7493;4.79991
62;"66 RUE FERRER";"LE HAVRE";"76600";49.4899;0.14171
63;"40 RUE GEN DE GAULLE";"BAYEL";"10310";0.0;0.0
64;"5 RUE GEORGES COLLIER";"LORIENT";"56100";47.7542;-3.36398
65;"3 CHE DES BESSONS";"MARSEILLE 14EME";"13014";0.0;0.0
66;"46 AV NEWBURN";"CHOISY-LE-ROI";"94600";48.7573;2.41026
67;"84 RUE BIZET";"VILLEJUIF";"94800";48.8005;2.36893
68;"5 RUE CHANOINE LUCIEN GABEN";"ALBI";"81000";0.0;0.0
69;"11 RUE AMPERE";"LAMBERSART";"59130";50.6407;3.02143
70;"8 RUE MIREILLE CHRISOSTOME";"SAINT-BRIEUC";"22000";48.5128;-2.76206
71;"13 RUE EMILE DUBOIS";"PARIS 14";"75014";0.0;0.0
72;"39 RUE MALHERBE";"LE HAVRE";"76600";49.4997;0.139455
74;"29 ALL DE COULANGES";"LIVRY-GARGAN";"93190";48.9145;2.53276
75;"102 AV DE VICHY";"ABREST";"3200";46.1056;3.44415
76;"42 RTE DE MORET";"NEMOURS";"77140";48.2803;2.6985
77;"9 RUE DU PRE VERT";"ROMANS-SUR-ISERE";"26100";45.0475;5.04494
78;"94 CRS DESBIEY";"ARCACHON";"33120";44.6595;-1.17177
79;"1 RUE DES ECOSSAIS";"TOURVILLE-SUR-ODON";"14210";49.1398;-0.504876
80;"11 RUE FAIDHERBE";"AUXERRE";"89000";47.8;3.5652
81;"155 AV EUGENE VARLIN";"VILLEPARISIS";"77270";48.9495;2.60049
82;"23 RUE DU MOULIN";"ETANG-SUR-ARROUX";"71190";46.8695;4.17587
83;"830 RTE DE VELLERON";"MONTEUX";"84170";44.0243;5.00288
84;"1 RUE LUCIEN PIRON";"ROSNY-SOUS-BOIS";"93110";48.8771;2.46949
85;"2 RTE DE LA MAIRIE";"BERNEX";"74500";46.3611;6.67488
86;"123 AV DU GENERAL DE GAULLE";"CHAMPIGNY-SUR-MARNE";"94500";48.824;2.49712
87;"61 RUE JEAN MACE";"BREST";"29200";48.389;-4.49174
88;"7188 PL DE L'HOTEL DE VILLE";"CHATEAUBOURG";"35220";48.1095;-1.4053
89;"23 RUE CLEMENCEAU";"PONT A MOUSSON";"54700";48.9015;6.05456
90;"9 RUE DU CHARDONNAY";"CAZOULS-LES-BEZIERS";"34370";0.0;0.0
91;"538 RUE DES SOURCES";"SERMAISE";"91530";48.5389;2.10127
92;"34 RUE DU QUATRE SEPTEMBRE";"VALENCE";"26000";0.0;0.0
93;"9001 VC RES LES RIVES DE DEAUVILLE";"SAINT-ARNOULT";"14800";0.0;0.0
94;"50 RUE DE L'AIGLON";"WIMILLE";"62126";50.7389;1.61714
95;"5 RUE DU GROS MURGER";"MAISONS-LAFFITTE";"78600";48.9505;2.13636
96;"1 MTE DE LA CROIX";"LAIVES";"71240";0.0;0.0
97;"12 RUE LYDERIC";"LILLE";"59800";50.6304;3.06617
98;"1270 RPE D ARDON";"LAON";"2000";49.5587;3.62511
99;"4 RUE JEAN BACHELET";"NEUILLY-PLAISANCE";"93360";48.8694;2.5016
100;"279 CHE DE LA FLACHE";"FONTENAILLES";"77370";0.0;0.0
103;"5036 IMP DU RINQUANA";"BISSY-SUR-FLEY";"71460";0.0;0.0
104;"33 RUE DU GEN DE GAULLE";"L'AIGLE";"61300";0.0;0.0
105;"24 CHE JEAN POMIER";"NARBONNE";"11100";43.1434;2.97053
106;"2 RUE DES THUYAS";"VOULTON";"77560";48.6153;3.32914
107;"17 RUE MARIUS DELPECH";"SARCELLES";"95200";48.9755;2.37999
108;"5787 CHE DE L'ESQUILLON";"BEAUVOISIN";"30640";43.7134;4.31309
109;"46 BD DU GENERAL DE GAULLE";"HENDAYE";"64700";43.3617;-1.77235
110;"16 PL VAUBAN";"AVALLON";"89200";47.4896;3.90889
111;"713 AV DE PROVENCE";"FREJUS";"83600";43.4283;6.73906
112;"13 RUE NATIONALE";"CAMPENEAC";"56800";47.9576;-2.29228
113;"17 RUE DE VILLENEUVE";"LES MOUTIERS-EN-RETZ";"44760";47.0698;-2.00658
114;"9 IMP DU CERS";"LIMOUX";"11300";43.069;2.20901
115;"20 RUE CHARLES LATERRADE";"TALENCE";"33400";44.8215;-0.584798
116;"16 RTE DU MONT DORE LA GARANDIE";"AYDAT";"63970";45.6603;2.9431
117;"40 CHE DU BOURGEON";"LEGE-CAP-FERRET";"33950";44.7827;-1.15246
118;"3 AV PHILIPPE DE VOLVIRE";"SENS-DE-BRETAGNE";"35490";48.3325;-1.53534
119;"82 RUE LOUIS ROUQUIER";"LEVALLOIS-PERRET";"92300";48.8918;2.28966
121;"2 CHE DE LA MERLEBRISE";"MALVILLE";"44260";47.3555;-1.86068
122;"30 RUE DES LICES MAZAN";"CARPENTRAS";"84200";44.0552;5.05132
123;"5 RUE ELIE-VERNET";"GRENOBLE";"38000";45.1966;5.71423
125;"4 ALL DU VIEUX CEDRE";"SASSENAGE";"38360";45.209;5.667
126;"36 CHE DU PETIT CASTAING";"MURET";"31600";43.4673;1.32619
127;"199 RUE JOLIOT CURIE";"LYON 5EME";"69005";0.0;0.0
128;"12 RUE DE LA CROIX VERTE";"CHAVAGNE";"35310";48.055;-1.78978
129;"1 AV GABRIEL PERI";"RUEIL-MALMAISON";"92500";48.8828;2.18829
130;"6 RUE GUSTAVE RICHARD";"SEGRE-EN-ANJOU BLEU";"49500";47.6796;-0.868546
131;"81 RUE DU FRESCHE BLANC";"NANTES";"44300";47.2484;-1.55208
132;"10 RUE DE L EGLISE";"MYENNES";"58440";47.4458;2.93566
133;"28 RUE DES BOIS";"FONTAINEBLEAU";"77300";48.4086;2.70286
134;"25 RUE GABRIEL HAYES";"NOGENT LE ROTROU";"28400";48.3208;0.804496
135;"40 BD GAMBETTA";"SANNOIS";"95110";48.9757;2.24787
137;"15 AV MALVESIN";"COURBEVOIE";"92400";48.9031;2.27049
138;"17 IMP DE LA TOUCHE";"MONTSURS";"53150";48.1925;-0.525075
139;"6 RUE DE GOND";"PADOUX";"88700";48.2779;6.56995
140;"31 RUE RICHARD DE FOURNIVAL";"AMIENS";"80090";49.8836;2.31588
141;"11 RUE BLANQUI";"MERICOURT";"62680";50.4033;2.85875
142;"1 TRA DE LA CARRAIRE";"VALENSOLE";"4210";43.8379;5.98257
143;"78 RUE DE L ECHASSIER";"COGNAC";"16100";45.6918;-0.30817
144;"22 RUE DE LA MAIRIE";"DANGERS";"28190";48.5074;1.35072
145;"23 RUE DE THABERT";"GONNEVILLE-LE THEIL";"50330";0.0;0.0
146;"12 RTE DE VESOUL";"VELESMES-ECHEVANNE";"70100";47.4136;5.71314
147;"9001 SQ LAFAYETTE";"COMPIEGNE";"60200";49.4087;2.82329
148;"139 RUE DE L ARTISANAT";"VEZELIN-SUR-LOIRE";"42260";45.8844;4.0849
149;"95 AV STALINGRAD";"ARLES";"13200";43.6827;4.63235
150;"3 AV DE LA BARMASSA";"VILLEFRANCHE-SUR-MER";"6230";43.7062;7.30902
151;"377 CHE DES FUMADES";"SAINT-CANNAT";"13760";43.6262;5.29902
152;"17 IMP DES JARDINS";"VALLEIRY";"74520";46.1068;5.96634
153;"140 CHEM DE LAGROUNE";"ANGRESSE";"40150";0.0;0.0
154;"8 RUE DE LA BRIDE";"AURILLAC";"15000";44.9296;2.44432
155;"488 RTE DE SONNEX";"SAINT-LAURENT";"74800";46.0486;6.3433
156;"7 CHE DES MYRTES";"BEAULIEU SUR MER";"6310";43.7079;7.32817
157;"11 RUE DU 11 NOVEMBRE 1918";"LOUHANS";"71500";46.6316;5.21867
158;"9 PL DU HUIT MAI 1945";"PIERRELAYE";"95480";0.0;0.0
159;"44 CHE DES MUSICIENS";"GERARDMER";"88400";48.0829;6.88519
160;"175 ALL DES AMANDIERS";"SAINT-CYR-SUR-MER";"83270";43.1514;5.70313
161;"103 IMP DU BAGUIER";"DRAGUIGNAN";"83300";43.5313;6.42957
162;"10 RUE DE NAVARIN";"PARIS 09";"75009";0.0;0.0
164;"18 BD VITAL BOUHOT";"NEUILLY-SUR-SEINE";"92200";48.8958;2.26737
165;"147 BD DE STRASBOURG";"NOGENT-SUR-MARNE";"94130";48.8428;2.48488
166;"14 PL DE LA REPUBLIQUE";"CHALETTE-SUR-LOING";"45120";48.0139;2.73138
167;"92 AV ROGER SALENGRO";"SAVIGNY-SUR-ORGE";"91600";48.6816;2.3413
168;"11 AV NAPOLEON 3";"AJACCIO";"20000";0.0;0.0
169;"7 RUE DU PARADIS";"AGEN";"47000";44.2026;0.61444
170;"640 AV DE BREDASQUE";"AIX EN PROVENCE";"13090";43.5329;5.41629
172;"1013 RTE DE LEPLASSOTTE";"PRECHACQ-LES-BAINS";"40465";43.7548;-0.92318
173;"49 RUE DES CARNETS";"CLAMART";"92140";48.7895;2.25968
174;"3 SQ MAZARINE";"VANNES";"56000";47.6486;-2.74311
175;"9 RUE DU HUREPOIX";"ABLIS";"78660";48.5154;1.84384
176;"10 RUE DU PRE DE FOIRE";"GRIMAUD";"83310";43.2736;6.52283
177;"2 AV DE L ACACIA";"DRANCY";"93700";48.9169;2.44121
179;"10 RUE DES 4 VENTS";"CABREROLLES";"34480";0.0;0.0
180;"313 BD ARISTIDE BRIAND";"SAVIGNY-SUR-ORGE";"91600";48.6861;2.34964
181;"10 RUE DE LA HETRAIE";"LE HAVRE";"76620";49.5185;0.126101
182;"57 RUE EDOUARD BRANLY";"VALENCE";"26000";44.9192;4.89885
183;"9 RUE DES SEUX";"POUILLOUX";"71230";46.6153;4.33582
184;"13 AV DU BARON ROUILLARD DE BEAU";"LE COUDRAY";"28630";0.0;0.0
185;"280 RTE DE KERBERS";"PLOUZANE";"29280";48.3992;-4.60707
186;"16 AV DES FRERES LUMIERE";"BRY-SUR-MARNE";"94360";48.8376;2.53387
187;"39 RUE MAL DE LATTRE DE TASSIGNY";"LE HAVRE";"76600";0.0;0.0
188;"4 RUE JOHN FITZGERALD KENNEDY";"SAINT MAX";"54130";48.6985;6.20656
189;"12 RUE DES FLEURS";"LAGNY-SUR-MARNE";"77400";48.8657;2.71829
190;"9 RUE AMEDEE GORDINI";"LIMOGES";"87280";45.8941;1.28089
191;"292 BD FOSSE DEUX";"ROUVROY";"62320";50.4033;2.91377
192;"5344 CHE DE LA RAPAUDIERE";"POLLIONNAY";"69290";45.7576;4.69307
194;"5 IMP DES FRICHOTS";"EPIEDS";"27730";0.0;0.0
195;"7 RUE DES QUETEURS";"TOULOUSE";"31000";43.6099;1.43801
196;"91 RUE PIERRE BROSSOLETTE";"RUEIL-MALMAISON";"92500";48.8842;2.18691
197;"70 RUE ANATOLE FRANCE";"GRENOBLE";"38100";45.1725;5.70698
198;"2 ALL DES COQUELICOTS";"VIEILLEVIGNE";"44116";46.9686;-1.44389
200;"17 RUE DE MALTE";"PARIS 11";"75011";48.8642;2.36866
201;"72 AV DU 11 NOVEMBRE 1918";"BANDOL";"83150";43.139;5.75052
202;"93 CHE ARIOLIA";"BRISCOUS";"64240";43.4609;-1.32764
203;"40 RUE SAINT HONORE";"AMIENS";"80000";49.8878;2.2882
204;"19 RUE HENRI VASSEUR";"ARGENTEUIL";"95100";48.9498;2.2636
205;"2 RUE ANNE PAVAGEAU";"AVORD";"18520";0.0;0.0
206;"14 QUAI DU DOLAIZON";"VALS-PRES-LE-PUY";"43750";45.0293;3.87592
207;"66 RES LE LAMPARO";"LEUCATE";"11370";0.0;0.0
208;"16 RUE MONTOIR POISSONNERIE";"CAEN";"14000";49.1845;-0.360803
209;"1072 RTE DE SAINT JEAN";"ANTIBES";"6600";43.5833;7.10832
210;"33 RUE DU COMMANDANT ROLLAND";"HERIMONCOURT";"25310";47.4467;6.88055
211;"4 TRA DE LA GIRONNE";"MARSEILLE 8EME";"13008";0.0;0.0
212;"22 CHE DE LA PETITE COTE";"MENAUCOURT";"55500";48.6514;5.3537
213;"45 AV DE LA TABLE DE PIERRE";"FRANCHEVILLE";"69340";45.7472;4.751
214;"39 RTE NATIONALE 2 TAKAMAKA";"SAINT PHILIPPE";"97442";0.0;0.0
215;"80 RUE CURIAL";"PARIS 19";"75019";48.8947;2.3743
216;"1671 RTE DE FLASSAN";"VILLES-SUR-AUZON";"84570";44.0707;5.23285
217;"4 PAS MENDES FRANCE";"BEAUCOURT";"90500";47.4853;6.92493
218;"20 RTE DES CHAMPS";"THIERVILLE";"27290";49.2531;0.709664
221;"13 RUE DE LA DOLVE";"TOURS";"37000";47.3893;0.687735
222;"13 RUE PONTCOTTIER";"BOURGOIN-JALLIEU";"38300";45.5851;5.28139
223;"29 RUE DE BOD AVEL";"LOCMINE";"56500";47.8916;-2.84241
224;"4 RUE FERME";"VENDOME";"41100";47.7896;1.06726
225;"27 RUE DU MOULIN DAVID";"LE GUE D ALLERE";"17540";46.1924;-0.866361
226;"207 CHE DES ECOLES";"BIZONNES";"38690";45.4534;5.3794
227;"49 RUE DU VAL";"PROVINS";"77160";48.5605;3.29755
228;"32 RUE DE BEAUFORT";"PLERGUER";"35540";48.5252;-1.84448
229;"9 CHE DES COMBES";"LE POUGET";"34230";43.5911;3.51851
230;"4 CITE BEL AIR";"ETAPLES";"62630";50.5222;1.62854
231;"2 RTE DE CHAMPIGNY";"TINQUEUX";"51430";49.2536;3.98746
232;"30 RTE DES COMBES";"VAUJANY";"38114";45.1554;6.08019
233;"3 RUE PRAIRIAL";"CHENOVE";"21300";47.2865;5.00558
235;"185 ALL DE L'OPPIDUM";"DIVONNE-LES-BAINS";"1220";46.3646;6.14911
236;"20 RUE DU PROFESSEUR POZZI";"PERIGUEUX";"24000";45.1793;0.730222
237;"16 RUE DU CLAPAS";"CEBAZAN";"34360";43.4049;2.97531
238;"2 PL DE L'EGLISE";"IVRY-SUR-SEINE";"94200";0.0;0.0
239;"16 QUAI DES MARINIERS";"NEMOURS";"77140";48.2632;2.69453
240;"12 RUE DES MUES";"SION LES MINES";"44590";47.7358;-1.59699
241;"35 RUE DE L ETANG";"FEUCHEROLLES";"78810";48.8724;1.97001
242;"88 AV DE LA PLAGE";"BENODET";"29950";47.8752;-4.11206
243;"15 AV ARISTIDE BRIAND";"MONTESSON";"78360";48.9052;2.14533
244;"4 AV DE CARTHAGE";"AIX EN PROVENCE";"13100";43.5272;5.43741
246;"13 RUE DE NAUDIN";"CONDE LES HERPY";"8360";0.0;0.0
247;"248 RUE DE LA FICAUDIERE";"PORNIC";"44210";47.1326;-2.1158
248;"21 RUE PASTEUR";"BOULOGNE SUR MER";"62200";50.8224;1.59424
249;"32 RUE BASFROI";"PARIS 11";"75011";48.8552;2.37919
250;"32 RUE DES ORMEAUX";"PARIS 20";"75020";48.8512;2.40024
251;"6 SQ FONTAINE BELLERIE";"BEAUVAIS";"60000";49.4148;2.07172
252;"6 RUE DES PENSEES";"GOUSSAINVILLE";"95190";49.0268;2.46989
253;"5 RUE VICTOR HUGO";"REUGNY";"37380";47.4816;0.884831
255;"18 RUE DE BESANCON";"PONTARLIER";"25300";46.9068;6.35039
256;"317 RUE BAIXA DA BANHEIRA";"PLAISIR";"78370";48.8171;1.96302
257;"13 RUE DE MONTFLEURY";"SARCELLES";"95200";48.9925;2.38043
258;"61 RUE GAMBETTA";"LA ROCHELLE";"17000";46.1618;-1.14635
259;"20 RUE DU GENERAL LECLERC";"PERENCHIES";"59840";50.6682;2.9733
260;"73 RUE JEAN BONAL";"LA GARENNE-COLOMBES";"92250";48.9054;2.24428
261;"18 IMP DE LA CLOTTE";"BERAT";"31370";43.369;1.1659
262;"55 RUE VANEAU";"PARIS 07";"75007";48.8507;2.31968
263;"9 RUE JULES GREVY";"ROMILLY SUR SEINE";"10100";48.516;3.73121
264;"7 RUE DE BRAM";"LOUHANS";"71500";46.6276;5.21673
265;"61 RUE SAINT DIZIER";"NANCY";"54000";48.6908;6.18244
266;"13 PL DE TRION";"LYON 5EME";"69005";0.0;0.0
267;"31 ALL DU LUXEMBOURG";"LE MANS";"72000";48.0198;0.20806
268;"32 RUE DES PYRENEES";"LOURDES";"65100";43.0931;-0.0496532
269;"6 RUE ERNEST RENAN";"FITZ JAMES";"60600";49.3902;2.41441
270;"5386 RLE SAINT JEAN";"BASSE POINTE";"97218";14.8693;-61.115
271;"3 RUE D ORMESSON";"DEUIL LA BARRE";"95170";48.9669;2.31742
273;"1 RUE DU NOROIT";"BELFORET-EN-PERCHE";"61130";48.3715;0.574046
275;"178 CLOS LES PRIMEVERES";"VIUZ-EN-SALLAZ";"74250";46.1489;6.41367
277;"24 RUE DU HAUT MONT";"ARCHETTES";"88380";48.1262;6.53608
279;"2 SEN MEREVILLE";"CHESSY";"77700";48.8782;2.76928
280;"101 ALL DES GLYCINES";"LA GARDE";"83130";43.1248;5.99396
281;"2 PL DE LA LIBERATION";"BANNALEC";"29380";47.9325;-3.69756
283;"18 AV CHARLES DE GAULLE";"LE BLANC-MESNIL";"93150";48.9445;2.46662
284;"16 RUE DES FOUGERES";"BRETTE LES PINS";"72250";47.9154;0.331726
285;"5 RUE VAUTHIER";"BOULOGNE-BILLANCOURT";"92100";48.8456;2.2396
286;"1 RUE DES ECOLES";"ST-LON-LES-MINES";"40300";43.612;-1.12806
287;"7 RUE RABELAIS";"NARBONNE";"11100";43.1825;3.00071
288;"83 AV FRANCOIS MITTERAND";"CHATEAUROUX";"36000";0.0;0.0
289;"136 BD DE LA PAIX";"VANNES";"56000";47.6588;-2.74864
290;"8 RUE DAGOBERT";"CLICHY";"92110";48.9025;2.3056
291;"29 RTE DE LA THIBAUDIERE TERVES";"BRESSUIRE";"79300";46.8212;-0.506073
292;"4 RUE DE PLOMB";"TENAY";"1230";45.9169;5.5094
293;"40 RUE ITSAS ONDO";"URRUGNE";"64122";43.3854;-1.69347
294;"2 RUE DE LA GUEULE DU FOUR";"BRETIGNOLLES-SUR-MER";"85470";46.6233;-1.87105
295;"2 RUE DU COLONEL FABIEN";"ROMILLY SUR SEINE";"10100";48.5107;3.72258
296;"14 RUE JULES FERRY";"MERIGNAC";"33700";44.8194;-0.617403
297;"42 RUE AMBROISE CROIZAT";"VILLEJUIF";"94800";48.802;2.36189
298;"6 RUE ELYSEE BENAVENQ";"COURNONTERRAL";"34660";43.5638;3.70682
299;"22 RUE RAISIN";"SAINT-ETIENNE";"42000";45.4415;4.39032
300;"10 RUE DE LA PERRINE";"VATAN";"36150";0.0;0.0
301;"27 RUE DU SOUVENIR";"THUIR";"66300";42.6341;2.75465
302;"23 RUE PUEBLA";"PERIGUEUX";"24000";45.1883;0.708563
303;"31 RUE GENERAL MORAND";"PERIGUEUX";"24000";45.1859;0.729334
304;"17 BD BELLES MANIERES";"MONTARGIS";"45200";47.9944;2.73478
306;"83 RUE DE LA GARE";"PLUVIGNER";"56330";47.7696;-3.01785
307;"9 RUE MAL LECLERC";"LE BONO";"56400";47.6386;-2.94624
